bed,bath,sqft,lot,type,city,garage,built,price
4,1,345,1391,Manufactured Home,Sidon,3,1987,696520
5,5,369,1778,House,Tripoli,2,1977,738140
3,2,455,1694,Apartment,Byblos,1,1970,935060
5,2,109,588,House,Beirut,2,2003,498900
5,5,369,1661,Apartment,Sidon,3,1967,772320
2,4,398,146,Apartment,Beirut,0,1985,620800
3,2,377,1411,Cabin,Sidon,2,1994,729620
3,4,316,877,Apartment,Byblos,0,2022,588180
3,2,410,1139,Chalet,Beirut,2,2002,965200
5,2,278,810,Condominium,Tyre,0,1979,417000
4,3,319,500,Townhouse,Sidon,0,2009,452900
3,2,365,1917,House,Tyre,1,1981,836400
6,1,335,1080,Condominium,Beirut,0,2016,822000
5,5,340,1209,Townhouse,Tyre,1,2016,587300
2,5,262,349,House,Tyre,3,1977,437800
4,4,214,490,House,Beirut,3,1993,632000
6,2,54,1905,Townhouse,Byblos,1,1990,514500
6,1,388,434,Apartment,Tyre,1,2012,478300
2,4,428,728,Manufactured Home,Tyre,2,1972,567100
4,3,127,1642,Villa,Byblos,2,1997,792480
5,4,459,236,Condominium,Tyre,2,1981,504200
1,4,111,982,Cabin,Tyre,3,2006,327900
4,2,181,787,Condominium,Tyre,2,1982,336900
2,3,138,1963,Cabin,Tripoli,0,1973,451540
6,4,286,1621,Townhouse,Byblos,0,1988,713740
5,1,91,926,Cabin,Tyre,2,1983,275200
4,1,138,826,House,Byblos,0,2005,473840
1,5,451,1600,Manufactured Home,Sidon,3,1977,854100
1,3,345,693,Manufactured Home,Sidon,0,1986,512460
3,3,377,1346,House,Tyre,3,1956,741700
3,5,344,1089,Chalet,Byblos,1,2017,680160
2,4,153,471,Townhouse,Byblos,1,1986,287140
4,3,63,1034,Chalet,Byblos,1,2005,323760
4,1,337,1094,Chalet,Tripoli,1,2014,504720
6,1,228,501,Condominium,Sidon,0,2014,355520
6,2,174,1566,Condominium,Byblos,2,1996,590140
6,3,471,1613,Villa,Byblos,0,1969,1164320
3,4,402,714,Cabin,Tripoli,3,1968,491820
4,5,72,1396,House,Tripoli,0,1978,382580
4,5,112,1649,Condominium,Byblos,0,2023,529160
1,4,192,1282,Townhouse,Beirut,3,2009,694600
3,2,202,1275,Cabin,Byblos,1,1967,529400
5,5,194,1094,Villa,Byblos,1,1984,724860
3,3,274,719,Villa,Tripoli,1,1992,549520
5,2,499,287,Townhouse,Tripoli,2,1960,488260
1,3,358,1936,Chalet,Byblos,3,1998,910740
2,1,153,1221,Manufactured Home,Byblos,3,1987,487640
4,2,153,230,Townhouse,Byblos,0,2013,232800
1,5,484,904,Single Family,Tripoli,2,2018,614820
4,2,88,1294,Townhouse,Byblos,1,1957,392160
6,2,484,1035,Villa,Byblos,2,1983,1068200
2,2,247,1085,House,Tyre,3,1997,580000
2,2,183,282,Condominium,Beirut,3,2005,379100
1,3,116,1082,House,Sidon,0,2014,470140
2,1,440,463,Villa,Beirut,0,1980,1076400
5,4,228,138,Condominium,Tyre,3,1953,249600
2,2,91,1650,Single Family,Sidon,1,1999,460100
4,5,497,596,Manufactured Home,Byblos,1,2018,745940
4,2,64,1639,Cabin,Tyre,2,1979,388800
4,5,160,1472,Villa,Byblos,3,2008,806780
4,3,206,1081,Villa,Tripoli,3,2016,585480
5,5,338,1020,Villa,Tyre,1,1994,736500
3,4,280,1520,Condominium,Tripoli,1,1953,499600
6,1,460,821,Apartment,Tyre,3,1975,629200
1,5,469,1284,Townhouse,Tyre,0,1976,701300
4,5,206,115,Apartment,Tripoli,3,1995,221100
2,1,87,592,Single Family,Sidon,3,2013,249940
4,4,490,1549,Manufactured Home,Beirut,1,2000,1197200
2,2,146,1231,Chalet,Byblos,1,1999,467640
6,5,460,993,Single Family,Tyre,0,1955,623600
6,1,488,1573,Chalet,Byblos,0,2008,954620
6,3,338,410,Chalet,Tripoli,2,1964,367500
2,1,303,838,Manufactured Home,Byblos,3,1979,571720
4,3,245,1293,House,Tripoli,1,1991,536240
6,4,135,645,Apartment,Byblos,0,1986,297300
5,2,371,513,Villa,Beirut,2,1991,1013400
2,1,59,350,Cabin,Beirut,2,1984,193000
2,5,54,858,Chalet,Beirut,1,1955,313400
4,4,172,1904,Single Family,Beirut,1,2017,835200
2,1,379,1264,House,Beirut,2,1967,1088700
2,5,402,1397,Chalet,Beirut,0,2022,1020600
6,1,167,1539,House,Tripoli,2,1978,513820
4,3,343,1731,House,Tyre,3,2008,810700
6,1,446,1862,Chalet,Byblos,3,1996,997580
6,1,208,1162,Condominium,Beirut,1,1966,641100
4,1,352,913,Townhouse,Tripoli,0,1971,454140
1,4,277,128,Villa,Tripoli,0,2017,448340
6,1,414,1057,Villa,Tripoli,3,2018,769360
5,5,265,576,Condominium,Tyre,2,1986,380700
5,3,485,417,Villa,Byblos,1,1998,918580
2,3,233,344,House,Tyre,2,1962,390300
5,1,64,847,Manufactured Home,Sidon,2,1983,255740
2,4,206,796,Single Family,Tripoli,2,2002,337180
1,4,185,371,Apartment,Sidon,0,2000,272620
4,5,310,1563,Villa,Beirut,3,1952,1227400
4,1,206,1871,Manufactured Home,Beirut,0,1991,853300
4,3,96,1362,Chalet,Tyre,3,1981,376400
5,4,373,476,Townhouse,Byblos,1,2000,559340
1,1,381,365,House,Sidon,1,1995,604400
5,4,222,1025,Townhouse,Byblos,2,1970,504900
5,4,179,1020,Single Family,Tyre,3,1993,397000
1,3,460,1482,Single Family,Beirut,3,1960,1132100
1,2,144,439,Condominium,Byblos,3,2017,304160
1,5,164,488,Cabin,Byblos,2,1950,296420
1,5,292,676,Condominium,Beirut,2,2012,654300
4,3,469,1812,Manufactured Home,Sidon,1,1973,898540
3,4,341,102,Townhouse,Beirut,0,1962,510600
